YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,AVERAGE
COCOYAM (KG),91,91,91,91,91,91,91,91,91,91,91,91,91
1970,0.0005,0.0006,0.0005,0.0005,0.0006,0.0006,0.0007,0.0008,0.0007,0.0007,0.0007,0.0007,0.0006333333333
1971,0.0007,0.0007,0.0007,0.0007,0.0009,0.0009,0.001,0.001,0.0009,0.0008,0.0008,0.0008,0.000825
1972,0.0008,0.0008,0.0008,0.0009,0.0009,0.0011,0.001,0.001,0.001,0.0009,0.0009,0.0009,0.0009166666667
1973,0.001,0.0009,0.001,0.0011,0.0012,0.0013,0.0016,0.0017,0.0015,0.0011,0.0011,0.0013,0.001233333333
1974,0.0011,0.0011,0.0012,0.0013,0.0013,0.0015,0.0017,0.0016,0.0015,0.0014,0.0015,0.0017,0.001408333333
1975,0.0014,0.0014,0.0015,0.0016,0.0017,0.0017,0.0022,0.0018,0.0015,0.0018,0.0019,0.0019,0.0017
1976,0.0021,0.0021,0.0018,0.0024,0.0024,0.0036,0.0037,0.0039,0.0038,0.0042,0.0044,0.0045,0.003241666667
1977,0.0051,0.0057,0.0055,0.005,0.0063,0.0108,0.0125,0.0135,0.011,0.0074,0.0086,0.0098,0.008433333333
1978,0.0086,0.0088,0.0084,0.0075,0.0114,0.0128,0.0129,0.0109,0.0079,0.0113,0.01,0.0112,0.01014166667
1979,0.0124,0.0112,0.0114,0.0131,0.0131,0.0142,0.0148,0.0117,0.0074,0.0111,0.017,0.0133,0.01255833333
1980,0.0129,0.0157,0.0155,0.0144,0.0135,0.0226,0.0242,0.0196,0.0144,0.0278,0.0267,0.0248,0.01934166667
1981,0.0312,0.0322,0.027,0.0299,0.027,0.0431,0.0539,0.0535,0.046,0.0487,0.0405,0.051,0.04033333333
1982,0.0382,0.0395,0.0373,0.0421,0.0552,0.0645,0.0724,0.0581,0.0575,0.074,0.0849,0.0547,0.05653333333
1983,0.1127,0.1335,0.1062,0.2757,0.4637,0.4227,0.4333,0.5427,0.2625,0.29,0.185,0.14,0.2806666667
1984,0.2674,0.2215,0.2196,0.211,0.2796,0.3055,0.259,0.2233,0.142,0.1387,0.0803,0.0973,0.2037666667
1985,0.0935,0.0627,0.0876,0.076,0.1239,0.1217,0.1186,0.1014,0.1154,0.1009,0.1537,0.0933,0.1040583333
1986,0.12,0.1869,0.1301,0.1905,0.1982,0.1953,0.2992,0.2266,0.2344,0.224,0.244,0.2719,0.2100916667
1987,0.277,0.2161,0.3004,0.331,0.4366,0.5477,0.5451,0.5856,0.5105,0.5144,0.5792,0.4314,0.4395833333
1988,0.4159,0.3851,0.3922,0.4736,0.4899,0.5717,0.6339,0.4704,0.4895,0.4906,0.3893,0.4104,0.4677083333
1989,0.433,0.4387,0.4525,0.4879,0.5232,0.6026,0.5942,0.6135,0.60222,0.5905,0.5407,0.5136,0.5327183333
1990,0.5165,0.4912,0.519,0.508,0.6424,0.8057,0.9597,0.9882,1.0536,1.032,1.1794,0.8846,0.7983583333
1991,0.9003,0.7772,0.7326,0.7351,0.7374,0.7632,0.7753,0.7823,0.7723,0.83,0.7163,0.6936,0.7679666667
1992,0.685,0.6573,0.6824,0.7722,0.7865,0.8717,0.972,1.0438,1.3686,0.9857,1.0544,1.0603,0.9116583333
1993,1.0532,0.9648,0.9352,1.1055,1.1734,1.2849,1.4359,1.4267,1.4338,1.2397,1.2688,1.1483,1.20585
1994,1.088,1.1427,1.1504,1.2903,1.3833,1.4979,1.657,1.8508,1.7053,1.6324,2.4411,2.3815,1.601725
1995,2.012,2.0379,2.1968,2.507,2.7826,3.2697,3.2629,2.8804,3.0428,2.8506,2.6799,2.4923,2.667908333
