DATE,Year,Month,Price
1970-01-01,1970,1,0.0015
1971-01-01,1971,1,0.0017
1972-01-01,1972,1,0.0016
1973-01-01,1973,1,0.0021
1974-01-01,1974,1,0.0027
1975-01-01,1975,1,0.0027
1976-01-01,1976,1,0.0045
1977-01-01,1977,1,0.0108
1978-01-01,1978,1,0.017
1979-01-01,1979,1,0.023
1980-01-01,1980,1,0.0271
1981-01-01,1981,1,0.0709
1982-01-01,1982,1,0.077
1983-01-01,1983,1,0.1453
1984-01-01,1984,1,0.5154
1985-01-01,1985,1,0.2521
1986-01-01,1986,1,0.3275
1987-01-01,1987,1,0.3727
1988-01-01,1988,1,0.6424
1989-01-01,1989,1,0.8951
1990-01-01,1990,1,0.8752
1991-01-01,1991,1,1.3694
1992-01-01,1992,1,1.1844
1993-01-01,1993,1,1.569
1994-01-01,1994,1,1.6166
1995-01-01,1995,1,2.1248
1996-01-01,1996,1,3.3436
1997-01-01,1997,1,5.8915
1998-01-01,1998,1,6.835
1999-01-01,1999,1,7.7788
2000-01-01,2000,1,7.5292
2001-01-01,2001,1,16.6025
2002-01-01,2002,1,18.7097
2003-01-01,2003,1,20.6468
2004-01-01,2004,1,21.3018
2005-01-01,2005,1,30.162
2006-01-01,2006,1,41.0
2007-01-01,2007,1,36.96
2008-01-01,2008,1,44.9
2009-01-01,2009,1,66.66
2010-01-01,2010,1,74.47
2011-01-01,2011,1,76.59
2012-01-01,2012,1,99.4
2013-01-01,2013,1,134.0
2014-01-01,2014,1,133.1
2015-01-01,2015,1,171.37
2016-01-01,2016,1,169.74
2017-01-01,2017,1,183.72
1970-02-01,1970,2,0.0014
1971-02-01,1971,2,0.0017
1972-02-01,1972,2,0.0017
1973-02-01,1973,2,0.0021
1974-02-01,1974,2,0.0029
1975-02-01,1975,2,0.0029
1976-02-01,1976,2,0.0047
1977-02-01,1977,2,0.0107
1978-02-01,1978,2,0.0165
1979-02-01,1979,2,0.0247
1980-02-01,1980,2,0.0297
1981-02-01,1981,2,0.0706
1982-02-01,1982,2,0.0953
1983-02-01,1983,2,0.1608
1984-02-01,1984,2,0.4379
1985-02-01,1985,2,0.3214
1986-02-01,1986,2,0.3182
1987-02-01,1987,2,0.376
1988-02-01,1988,2,0.7709
1989-02-01,1989,2,1.1712
1990-02-01,1990,2,0.8155
1991-02-01,1991,2,1.3066
1992-02-01,1992,2,1.396
1993-02-01,1993,2,1.6731
1994-02-01,1994,2,1.6074
1995-02-01,1995,2,2.3779
1996-02-01,1996,2,3.4731
1997-02-01,1997,2,6.024
1998-02-01,1998,2,7.7906
1999-02-01,1999,2,7.6362
2000-02-01,2000,2,7.5741
2001-02-01,2001,2,17.6783
2002-02-01,2002,2,19.5125
2003-02-01,2003,2,21.0713
2004-02-01,2004,2,21.0936
2005-02-01,2005,2,31.213
2006-02-01,2006,2,40.935
2007-02-01,2007,2,35.85
2008-02-01,2008,2,46.2
2009-02-01,2009,2,68.38
2010-02-01,2010,2,74.7
2011-02-01,2011,2,76.31
2012-02-01,2012,2,99.85
2013-02-01,2013,2,137.7
2014-02-01,2014,2,130.84
2015-02-01,2015,2,172.79
2016-02-01,2016,2,171.49
2017-02-01,2017,2,183.16
1970-03-01,1970,3,0.0014
1971-03-01,1971,3,0.0017
1972-03-01,1972,3,0.0019
1973-03-01,1973,3,0.0021
1974-03-01,1974,3,0.0027
1975-03-01,1975,3,0.0028
1976-03-01,1976,3,0.0051
1977-03-01,1977,3,0.0109
1978-03-01,1978,3,0.0173
1979-03-01,1979,3,0.0221
1980-03-01,1980,3,0.0361
1981-03-01,1981,3,0.0712
1982-03-01,1982,3,0.0794
1983-03-01,1983,3,0.2292
1984-03-01,1984,3,0.4683
1985-03-01,1985,3,0.2919
1986-03-01,1986,3,0.343
1987-03-01,1987,3,0.438
1988-03-01,1988,3,0.9156
1989-03-01,1989,3,1.1735
1990-03-01,1990,3,0.7977
1991-03-01,1991,3,1.4043
1992-03-01,1992,3,1.4787
1993-03-01,1993,3,1.6413
1994-03-01,1994,3,1.7686
1995-03-01,1995,3,2.6468
1996-03-01,1996,3,3.5125
1997-03-01,1997,3,6.1642
1998-03-01,1998,3,7.4915
1999-03-01,1999,3,8.4896
2000-03-01,2000,3,7.7793
2001-03-01,2001,3,17.5445
2002-03-01,2002,3,19.9918
2003-03-01,2003,3,21.2123
2004-03-01,2004,3,22.6241
2005-03-01,2005,3,34.407
2006-03-01,2006,3,41.743
2007-03-01,2007,3,34.66
2008-03-01,2008,3,51.95
