,Commodity,Year,Month,Price
0,6,1970,1,0.0005
1,6,1971,1,0.0007
2,6,1972,1,0.0008
3,6,1973,1,0.001
4,6,1974,1,0.0011
5,6,1975,1,0.0014
6,6,1976,1,0.0021
7,6,1977,1,0.0051
8,6,1978,1,0.0086
9,6,1979,1,0.0124
10,6,1980,1,0.0129
11,6,1981,1,0.0312
12,6,1982,1,0.0382
13,6,1983,1,0.1127
14,6,1984,1,0.2674
15,6,1985,1,0.0935
16,6,1986,1,0.12
17,6,1987,1,0.277
18,6,1988,1,0.4159
19,6,1989,1,0.433
20,6,1990,1,0.5165
21,6,1991,1,0.9003
22,6,1992,1,0.685
23,6,1993,1,1.0532
24,6,1994,1,1.088
25,6,1995,1,2.012
26,6,1996,1,2.7419
27,6,1997,1,2.847
28,6,1998,1,5.7261
29,6,1999,1,5.9544
30,6,2000,1,5.6241
31,6,2001,1,7.4797
32,6,2002,1,11.7104
33,6,2003,1,11.8546
34,6,2004,1,15.0006
35,6,2005,1,18.147
36,6,2006,1,22.962
37,6,2007,1,25.42
38,6,2008,1,28.55
39,6,2009,1,34.07
40,6,2010,1,42.53
41,6,2011,1,54
42,6,2012,1,61.74
43,6,2013,1,91.74
44,6,2014,1,107.93
45,6,2015,1,131.18
46,6,2016,1,145.01
47,6,2017,1,197.58
48,6,1970,2,0.0006
49,6,1971,2,0.0007
50,6,1972,2,0.0008
51,6,1973,2,0.0009
52,6,1974,2,0.0011
53,6,1975,2,0.0014
54,6,1976,2,0.0021
55,6,1977,2,0.0057
56,6,1978,2,0.0088
57,6,1979,2,0.0112
58,6,1980,2,0.0157
59,6,1981,2,0.0322
60,6,1982,2,0.0395
61,6,1983,2,0.1335
62,6,1984,2,0.2215
63,6,1985,2,0.0627
64,6,1986,2,0.1869
65,6,1987,2,0.2161
66,6,1988,2,0.3851
67,6,1989,2,0.4387
68,6,1990,2,0.4912
69,6,1991,2,0.7772
70,6,1992,2,0.6573
71,6,1993,2,0.9648
72,6,1994,2,1.1427
73,6,1995,2,2.0379
74,6,1996,2,2.5024
75,6,1997,2,3.0346
76,6,1998,2,5.121
77,6,1999,2,5.7424
78,6,2000,2,5.7767
79,6,2001,2,8.1111
80,6,2002,2,12.3583
81,6,2003,2,11.554
82,6,2004,2,14.2998
83,6,2005,2,17.145
84,6,2006,2,21.869
85,6,2007,2,25.09
86,6,2008,2,27.75
87,6,2009,2,34.16
88,6,2010,2,41.67
89,6,2011,2,53.72
90,6,2012,2,64.76
91,6,2013,2,104.52
92,6,2014,2,102.39
93,6,2015,2,140.41
94,6,2016,2,166.03
95,6,2017,2,194.07
96,6,1970,3,0.0005
97,6,1971,3,0.0007
98,6,1972,3,0.0008
99,6,1973,3,0.001
100,6,1974,3,0.0012
101,6,1975,3,0.0015
102,6,1976,3,0.0018
103,6,1977,3,0.0055
104,6,1978,3,0.0084
105,6,1979,3,0.0114
106,6,1980,3,0.0155
107,6,1981,3,0.027
108,6,1982,3,0.0373
109,6,1983,3,0.1062
110,6,1984,3,0.2196
111,6,1985,3,0.0876
112,6,1986,3,0.1301
113,6,1987,3,0.3004
114,6,1988,3,0.3922
115,6,1989,3,0.4525
116,6,1990,3,0.519
117,6,1991,3,0.7326
118,6,1992,3,0.6824
119,6,1993,3,0.9352
120,6,1994,3,1.1504
121,6,1995,3,2.1968
122,6,1996,3,2.5134
123,6,1997,3,3.1516
124,6,1998,3,5.3142
125,6,1999,3,5.0946
126,6,2000,3,6.0588
127,6,2001,3,8.3137
128,6,2002,3,11.734
129,6,2003,3,12.3977
130,6,2004,3,14.3545
131,6,2005,3,17.833
132,6,2006,3,21.679
133,6,2007,3,20.66
134,6,2008,3,26.96
135,6,2009,3,33.68
136,6,2010,3,41.12
137,6,2011,3,51
138,6,2012,3,61.87
139,6,2013,3,103.1
140,6,2014,3,107.77
141,6,2015,3,114.17
142,6,2016,3,164.33
143,6,2017,3,197.92
144,6,1970,4,0.0005
145,6,1971,4,0.0007
146,6,1972,4,0.0009
147,6,1973,4,0.0011
148,6,1974,4,0.0013
149,6,1975,4,0.0016
150,6,1976,4,0.0024
151,6,1977,4,0.005
152,6,1978,4,0.0075
153,6,1979,4,0.0131
154,6,1980,4,0.0144
155,6,1981,4,0.0299
156,6,1982,4,0.0421
157,6,1983,4,0.2757
158,6,1984,4,0.211
159,6,1985,4,0.076
160,6,1986,4,0.1905
161,6,1987,4,0.331
162,6,1988,4,0.4736
163,6,1989,4,0.4879
164,6,1990,4,0.508
165,6,1991,4,0.7351
166,6,1992,4,0.7722
167,6,1993,4,1.1055
168,6,1994,4,1.2903
169,6,1995,4,2.507
170,6,1996,4,2.2706
171,6,1997,4,3.2751
172,6,1998,4,6.6462
173,6,1999,4,5.4132
174,6,2000,4,6.4141
175,6,2001,4,9.0597
176,6,2002,4,12.8061
177,6,2003,4,12.4118
178,6,2004,4,15.2298
179,6,2005,4,20.18
180,6,2006,4,21.116
181,6,2007,4,24.48
182,6,2008,4,28.27
183,6,2009,4,34.78
184,6,2010,4,47.76
185,6,2011,4,52.45
186,6,2012,4,57.3
187,6,2013,4,102.85
188,6,2014,4,114.49
189,6,2015,4,137.9
190,6,2016,4,215.65
191,6,2017,4,202.72
192,6,1970,5,0.0006
193,6,1971,5,0.0009
194,6,1972,5,0.0009
195,6,1973,5,0.0012
196,6,1974,5,0.0013
197,6,1975,5,0.0017
198,6,1976,5,0.0024
199,6,1977,5,0.0063
200,6,1978,5,0.0114
201,6,1979,5,0.0131
202,6,1980,5,0.0135
203,6,1981,5,0.027
204,6,1982,5,0.0552
205,6,1983,5,0.4637
206,6,1984,5,0.2796
207,6,1985,5,0.1239
208,6,1986,5,0.1982
209,6,1987,5,0.4366
210,6,1988,5,0.4899
211,6,1989,5,0.5232
212,6,1990,5,0.6424
213,6,1991,5,0.7374
214,6,1992,5,0.7865
215,6,1993,5,1.1734
216,6,1994,5,1.3833
217,6,1995,5,2.7826
218,6,1996,5,2.3236
219,6,1997,5,3.7402
220,6,1998,5,6.8235
221,6,1999,5,6.0416
222,6,2000,5,6.8286
223,6,2001,5,9.2581
224,6,2002,5,12.5872
225,6,2003,5,11.7651
226,6,2004,5,16.689
227,6,2005,5,20.797
228,6,2006,5,32.43
229,6,2007,5,26.25
230,6,2008,5,31.95
231,6,2009,5,35.78
232,6,2010,5,46.52
233,6,2011,5,57.79
234,6,2012,5,73.97
235,6,2013,5,105.1
236,6,2014,5,113.8
237,6,2015,5,140.4
238,6,2016,5,248.78
239,6,2017,5,239.59
240,6,1970,6,0.0006
241,6,1971,6,0.0009
242,6,1972,6,0.0011
243,6,1973,6,0.0013
244,6,1974,6,0.0015
245,6,1975,6,0.0017
246,6,1976,6,0.0036
247,6,1977,6,0.0108
248,6,1978,6,0.0128
249,6,1979,6,0.0142
250,6,1980,6,0.0226
251,6,1981,6,0.0431
252,6,1982,6,0.0645
253,6,1983,6,0.4227
254,6,1984,6,0.3055
255,6,1985,6,0.1217
256,6,1986,6,0.1953
257,6,1987,6,0.5477
258,6,1988,6,0.5717
259,6,1989,6,0.6026
260,6,1990,6,0.8057
261,6,1991,6,0.7632
262,6,1992,6,0.8717
263,6,1993,6,1.2849
264,6,1994,6,1.4979
265,6,1995,6,3.2697
266,6,1996,6,2.5538
267,6,1997,6,4.1771
268,6,1998,6,5.692
269,6,1999,6,4.4121
270,6,2000,6,8.1447
271,6,2001,6,10.8149
272,6,2002,6,13.9286
273,6,2003,6,13.4617
274,6,2004,6,16.9767
275,6,2005,6,22.193
276,6,2006,6,23.43
277,6,2007,6,30.53
278,6,2008,6,31.94
279,6,2009,6,40.81
280,6,2010,6,48.61
281,6,2011,6,61.95
282,6,2012,6,80.8
283,6,2013,6,118.64
284,6,2014,6,122.25
285,6,2015,6,140.12
286,6,2016,6,229.63
287,6,2017,6,219.08
288,6,1970,7,0.0007
289,6,1971,7,0.001
290,6,1972,7,0.001
291,6,1973,7,0.0016
292,6,1974,7,0.0017
293,6,1975,7,0.0022
294,6,1976,7,0.0037
295,6,1977,7,0.0125
296,6,1978,7,0.0129
297,6,1979,7,0.0148
298,6,1980,7,0.0242
299,6,1981,7,0.0539
300,6,1982,7,0.0724
301,6,1983,7,0.4333
302,6,1984,7,0.259
303,6,1985,7,0.1186
304,6,1986,7,0.2992
305,6,1987,7,0.5451
306,6,1988,7,0.6339
307,6,1989,7,0.5942
308,6,1990,7,0.9597
309,6,1991,7,0.7753
310,6,1992,7,0.972
311,6,1993,7,1.4359
312,6,1994,7,1.657
313,6,1995,7,3.2629
314,6,1996,7,2.4604
315,6,1997,7,4.4882
316,6,1998,7,5.612
317,6,1999,7,5.2857
318,6,2000,7,8.2456
319,6,2001,7,10.376
320,6,2002,7,14.9529
321,6,2003,7,12.8466
322,6,2004,7,19.7575
323,6,2005,7,22.659
324,6,2006,7,23.426
325,6,2007,7,31.41
326,6,2008,7,33.31
327,6,2009,7,38.86
328,6,2010,7,50.38
329,6,2011,7,60.92
330,6,2012,7,84.3
331,6,2013,7,118.4
332,6,2014,7,122.81
333,6,2015,7,146.57
334,6,2016,7,244.35
335,6,2017,7,196.04
336,6,1970,8,0.0008
337,6,1971,8,0.001
338,6,1972,8,0.001
339,6,1973,8,0.0017
340,6,1974,8,0.0016
341,6,1975,8,0.0018
342,6,1976,8,0.0039
343,6,1977,8,0.0135
344,6,1978,8,0.0109
345,6,1979,8,0.0117
346,6,1980,8,0.0196
347,6,1981,8,0.0535
348,6,1982,8,0.0581
349,6,1983,8,0.5427
350,6,1984,8,0.2233
351,6,1985,8,0.1014
352,6,1986,8,0.2266
353,6,1987,8,0.5856
354,6,1988,8,0.4704
355,6,1989,8,0.6135
356,6,1990,8,0.9882
357,6,1991,8,0.7823
358,6,1992,8,1.0438
359,6,1993,8,1.4267
360,6,1994,8,1.8508
361,6,1995,8,2.8804
362,6,1996,8,2.4814
363,6,1997,8,4.7147
364,6,1998,8,6.308
365,6,1999,8,5.3045
366,6,2000,8,7.5485
367,6,2001,8,12.5
368,6,2002,8,13.8132
369,6,2003,8,13.8262
370,6,2004,8,20.688
371,6,2005,8,23.097
372,6,2006,8,24.46
373,6,2007,8,29.53
374,6,2008,8,32.35
375,6,2009,8,35.85
376,6,2010,8,49.35
377,6,2011,8,58.39
378,6,2012,8,83.42
379,6,2013,8,124.43
380,6,2014,8,125.35
381,6,2015,8,148.3
382,6,2016,8,215.61
383,6,2017,8,208.95
384,6,1970,9,0.0007
385,6,1971,9,0.0009
386,6,1972,9,0.001
387,6,1973,9,0.0015
388,6,1974,9,0.0015
389,6,1975,9,0.0015
390,6,1976,9,0.0038
391,6,1977,9,0.011
392,6,1978,9,0.0079
393,6,1979,9,0.0074
394,6,1980,9,0.0144
395,6,1981,9,0.046
396,6,1982,9,0.0575
397,6,1983,9,0.2625
398,6,1984,9,0.142
399,6,1985,9,0.1154
400,6,1986,9,0.2344
401,6,1987,9,0.5105
402,6,1988,9,0.4895
403,6,1989,9,0.60222
404,6,1990,9,1.0536
405,6,1991,9,0.7723
406,6,1992,9,1.3686
407,6,1993,9,1.4338
408,6,1994,9,1.7053
409,6,1995,9,3.0428
410,6,1996,9,2.393
411,6,1997,9,5.284
412,6,1998,9,6.44
413,6,1999,9,5.5437
414,6,2000,9,7.7574
415,6,2001,9,10.95
416,6,2002,9,13.2775
417,6,2003,9,13.4692
418,6,2004,9,18.0179
419,6,2005,9,23.08
420,6,2006,9,21.9853
