,YEAR,MONTH,PRICE
0,1970,JANUARY,0.0015
1,1971,JANUARY,0.0016
2,1972,JANUARY,0.0015
3,1973,JANUARY,0.003
4,1974,JANUARY,0.0026
5,1975,JANUARY,0.0027
6,1976,JANUARY,0.0047
7,1977,JANUARY,0.0112
8,1978,JANUARY,0.0182
9,1979,JANUARY,0.021
10,1980,JANUARY,0.0275
11,1981,JANUARY,0.0622
12,1982,JANUARY,0.0705
13,1983,JANUARY,1.5058
14,1984,JANUARY,0.5462
15,1985,JANUARY,0.2246
16,1986,JANUARY,0.2533
17,1987,JANUARY,0.3875
18,1988,JANUARY,0.5834
19,1989,JANUARY,0.7349
20,1990,JANUARY,0.8595
21,1991,JANUARY,1.2187
22,1992,JANUARY,1.115
23,1993,JANUARY,1.617
24,1994,JANUARY,1.5157
25,1995,JANUARY,2.102
26,1996,JANUARY,3.4779
27,1997,JANUARY,5.1689
28,1998,JANUARY,6.5325
29,1999,JANUARY,7.1591
30,2000,JANUARY,6.4562
31,2001,JANUARY,16.0
32,2002,JANUARY,20.3783
33,2003,JANUARY,19.8869
34,2004,JANUARY,32.4276
35,2005,JANUARY,30.401999999999997
36,2006,JANUARY,39.56
37,2007,JANUARY,34.63
38,2008,JANUARY,39.32
39,2009,JANUARY,66.0
40,2010,JANUARY,71.45
41,2011,JANUARY,74.47
42,2012,JANUARY,101.54
43,2013,JANUARY,120.8
44,2014,JANUARY,122.79
45,2015,JANUARY,169.53
46,2016,JANUARY,152.2
47,2017,JANUARY,184.1
48,1970,FEBRUARY,0.0014
49,1971,FEBRUARY,0.0017
50,1972,FEBRUARY,0.0016
51,1973,FEBRUARY,0.002
52,1974,FEBRUARY,0.0026
53,1975,FEBRUARY,0.0027
54,1976,FEBRUARY,0.0049
55,1977,FEBRUARY,0.01
56,1978,FEBRUARY,0.012
57,1979,FEBRUARY,0.0196
58,1980,FEBRUARY,0.0501
59,1981,FEBRUARY,0.0586
60,1982,FEBRUARY,0.0714
61,1983,FEBRUARY,0.175
62,1984,FEBRUARY,0.4441
63,1985,FEBRUARY,0.2411
64,1986,FEBRUARY,0.2847
65,1987,FEBRUARY,0.40299999999999997
66,1988,FEBRUARY,0.7364
67,1989,FEBRUARY,0.9117
68,1990,FEBRUARY,0.8358
69,1991,FEBRUARY,1.2471
70,1992,FEBRUARY,1.2927
71,1993,FEBRUARY,1.6522
72,1994,FEBRUARY,1.6078
73,1995,FEBRUARY,2.4675
74,1996,FEBRUARY,3.4173
75,1997,FEBRUARY,5.3260000000000005
76,1998,FEBRUARY,6.8897
77,1999,FEBRUARY,7.0171
78,2000,FEBRUARY,7.5741
79,2001,FEBRUARY,17.1116
80,2002,FEBRUARY,18.9832
81,2003,FEBRUARY,20.456
82,2004,FEBRUARY,21.5521
