Commodity,Year,Month,Price
COCOYAM,1970,JANUARY,0.0005
COCOYAM,1971,JANUARY,0.0007
COCOYAM,1972,JANUARY,0.0008
COCOYAM,1973,JANUARY,0.001
COCOYAM,1974,JANUARY,0.0011
COCOYAM,1975,JANUARY,0.0014
COCOYAM,1976,JANUARY,0.0021
COCOYAM,1977,JANUARY,0.0051
COCOYAM,1978,JANUARY,0.0086
COCOYAM,1979,JANUARY,0.0124
COCOYAM,1980,JANUARY,0.0129
COCOYAM,1981,JANUARY,0.0312
COCOYAM,1982,JANUARY,0.0382
COCOYAM,1983,JANUARY,0.1127
COCOYAM,1984,JANUARY,0.2674
COCOYAM,1985,JANUARY,0.0935
COCOYAM,1986,JANUARY,0.12
COCOYAM,1987,JANUARY,0.277
COCOYAM,1988,JANUARY,0.4159
COCOYAM,1989,JANUARY,0.433
COCOYAM,1990,JANUARY,0.5165
COCOYAM,1991,JANUARY,0.9003
COCOYAM,1992,JANUARY,0.685
COCOYAM,1993,JANUARY,1.0532
COCOYAM,1994,JANUARY,1.088
COCOYAM,1995,JANUARY,2.012
COCOYAM,1996,JANUARY,2.7419
COCOYAM,1997,JANUARY,2.847
COCOYAM,1998,JANUARY,5.7261
COCOYAM,1999,JANUARY,5.9544
COCOYAM,2000,JANUARY,5.6241
COCOYAM,2001,JANUARY,7.4797
COCOYAM,2002,JANUARY,11.7104
COCOYAM,2003,JANUARY,11.8546
COCOYAM,2004,JANUARY,15.0006
COCOYAM,2005,JANUARY,18.147
COCOYAM,2006,JANUARY,22.962
COCOYAM,2007,JANUARY,25.42
COCOYAM,2008,JANUARY,28.55
COCOYAM,2009,JANUARY,34.07
COCOYAM,2010,JANUARY,42.53
COCOYAM,2011,JANUARY,54
COCOYAM,2012,JANUARY,61.74
COCOYAM,2013,JANUARY,91.74
COCOYAM,2014,JANUARY,107.93
COCOYAM,2015,JANUARY,131.18
COCOYAM,2016,JANUARY,145.01
COCOYAM,2017,JANUARY,197.58
COCOYAM,1970,FEBRUARY,0.0006
COCOYAM,1971,FEBRUARY,0.0007
COCOYAM,1972,FEBRUARY,0.0008
COCOYAM,1973,FEBRUARY,0.0009
COCOYAM,1974,FEBRUARY,0.0011
COCOYAM,1975,FEBRUARY,0.0014
COCOYAM,1976,FEBRUARY,0.0021
COCOYAM,1977,FEBRUARY,0.0057
COCOYAM,1978,FEBRUARY,0.0088
COCOYAM,1979,FEBRUARY,0.0112
COCOYAM,1980,FEBRUARY,0.0157
COCOYAM,1981,FEBRUARY,0.0322
COCOYAM,1982,FEBRUARY,0.0395
COCOYAM,1983,FEBRUARY,0.1335
COCOYAM,1984,FEBRUARY,0.2215
COCOYAM,1985,FEBRUARY,0.0627
COCOYAM,1986,FEBRUARY,0.1869
COCOYAM,1987,FEBRUARY,0.2161
COCOYAM,1988,FEBRUARY,0.3851
COCOYAM,1989,FEBRUARY,0.4387
COCOYAM,1990,FEBRUARY,0.4912
COCOYAM,1991,FEBRUARY,0.7772
COCOYAM,1992,FEBRUARY,0.6573
COCOYAM,1993,FEBRUARY,0.9648
COCOYAM,1994,FEBRUARY,1.1427
COCOYAM,1995,FEBRUARY,2.0379
COCOYAM,1996,FEBRUARY,2.5024
COCOYAM,1997,FEBRUARY,3.0346
COCOYAM,1998,FEBRUARY,5.121
COCOYAM,1999,FEBRUARY,5.7424
COCOYAM,2000,FEBRUARY,5.7767
COCOYAM,2001,FEBRUARY,8.1111
COCOYAM,2002,FEBRUARY,12.3583
COCOYAM,2003,FEBRUARY,11.554
COCOYAM,2004,FEBRUARY,14.2998
COCOYAM,2005,FEBRUARY,17.145
COCOYAM,2006,FEBRUARY,21.869
COCOYAM,2007,FEBRUARY,25.09
COCOYAM,2008,FEBRUARY,27.75
COCOYAM,2009,FEBRUARY,34.16
COCOYAM,2010,FEBRUARY,41.67
COCOYAM,2011,FEBRUARY,53.72
COCOYAM,2012,FEBRUARY,64.76
COCOYAM,2013,FEBRUARY,104.52
COCOYAM,2014,FEBRUARY,102.39
COCOYAM,2015,FEBRUARY,140.41
COCOYAM,2016,FEBRUARY,166.03
COCOYAM,2017,FEBRUARY,194.07
COCOYAM,1970,MARCH,0.0005
COCOYAM,1971,MARCH,0.0007
COCOYAM,1972,MARCH,0.0008
COCOYAM,1973,MARCH,0.001
COCOYAM,1974,MARCH,0.0012
COCOYAM,1975,MARCH,0.0015
COCOYAM,1976,MARCH,0.0018
COCOYAM,1977,MARCH,0.0055
COCOYAM,1978,MARCH,0.0084
COCOYAM,1979,MARCH,0.0114
COCOYAM,1980,MARCH,0.0155
COCOYAM,1981,MARCH,0.027
COCOYAM,1982,MARCH,0.0373
COCOYAM,1983,MARCH,0.1062
COCOYAM,1984,MARCH,0.2196
COCOYAM,1985,MARCH,0.0876
COCOYAM,1986,MARCH,0.1301
COCOYAM,1987,MARCH,0.3004
COCOYAM,1988,MARCH,0.3922
COCOYAM,1989,MARCH,0.4525
COCOYAM,1990,MARCH,0.519
COCOYAM,1991,MARCH,0.7326
COCOYAM,1992,MARCH,0.6824
COCOYAM,1993,MARCH,0.9352
COCOYAM,1994,MARCH,1.1504
COCOYAM,1995,MARCH,2.1968
COCOYAM,1996,MARCH,2.5134
COCOYAM,1997,MARCH,3.1516
COCOYAM,1998,MARCH,5.3142
COCOYAM,1999,MARCH,5.0946
COCOYAM,2000,MARCH,6.0588
COCOYAM,2001,MARCH,8.3137
COCOYAM,2002,MARCH,11.734
COCOYAM,2003,MARCH,12.3977
