DATE,YEAR,MONTH,PRICE
1970-01-01,1970,1,0.0005
1971-01-01,1971,1,0.0007
1972-01-01,1972,1,0.0008
1973-01-01,1973,1,0.001
1974-01-01,1974,1,0.0011
1975-01-01,1975,1,0.0014
1976-01-01,1976,1,0.0021
1977-01-01,1977,1,0.0051
1978-01-01,1978,1,0.0086
1979-01-01,1979,1,0.0124
1980-01-01,1980,1,0.0129
1981-01-01,1981,1,0.0312
1982-01-01,1982,1,0.0382
1983-01-01,1983,1,0.1127
1984-01-01,1984,1,0.2674
1985-01-01,1985,1,0.0935
1986-01-01,1986,1,0.12
1987-01-01,1987,1,0.277
1988-01-01,1988,1,0.4159
1989-01-01,1989,1,0.433
1990-01-01,1990,1,0.5165
1991-01-01,1991,1,0.9003
1992-01-01,1992,1,0.685
1993-01-01,1993,1,1.0532
1994-01-01,1994,1,1.088
1995-01-01,1995,1,2.012
1996-01-01,1996,1,2.7419
1997-01-01,1997,1,2.847
1998-01-01,1998,1,5.7261
1999-01-01,1999,1,5.9544
2000-01-01,2000,1,5.6241
2001-01-01,2001,1,7.4797
2002-01-01,2002,1,11.7104
2003-01-01,2003,1,11.8546
2004-01-01,2004,1,15.0006
2005-01-01,2005,1,18.147
2006-01-01,2006,1,22.962
2007-01-01,2007,1,25.42
2008-01-01,2008,1,28.55
2009-01-01,2009,1,34.07
2010-01-01,2010,1,42.53
2011-01-01,2011,1,54.0
2012-01-01,2012,1,61.74
2013-01-01,2013,1,91.74
2014-01-01,2014,1,107.93
2015-01-01,2015,1,131.18
2016-01-01,2016,1,145.01
2017-01-01,2017,1,197.58
1970-02-01,1970,2,0.0006
1971-02-01,1971,2,0.0007
1972-02-01,1972,2,0.0008
1973-02-01,1973,2,0.0009
1974-02-01,1974,2,0.0011
1975-02-01,1975,2,0.0014
1976-02-01,1976,2,0.0021
1977-02-01,1977,2,0.0057
1978-02-01,1978,2,0.0088
1979-02-01,1979,2,0.0112
1980-02-01,1980,2,0.0157
1981-02-01,1981,2,0.0322
1982-02-01,1982,2,0.0395
1983-02-01,1983,2,0.1335
1984-02-01,1984,2,0.2215
1985-02-01,1985,2,0.0627
1986-02-01,1986,2,0.1869
1987-02-01,1987,2,0.2161
1988-02-01,1988,2,0.3851
1989-02-01,1989,2,0.4387
1990-02-01,1990,2,0.4912
1991-02-01,1991,2,0.7772
1992-02-01,1992,2,0.6573
1993-02-01,1993,2,0.9648
1994-02-01,1994,2,1.1427
1995-02-01,1995,2,2.0379
1996-02-01,1996,2,2.5024
1997-02-01,1997,2,3.0346
1998-02-01,1998,2,5.121
1999-02-01,1999,2,5.7424
2000-02-01,2000,2,5.7767
2001-02-01,2001,2,8.1111
2002-02-01,2002,2,12.3583
2003-02-01,2003,2,11.554
2004-02-01,2004,2,14.2998
2005-02-01,2005,2,17.145
2006-02-01,2006,2,21.869
2007-02-01,2007,2,25.09
2008-02-01,2008,2,27.75
2009-02-01,2009,2,34.16
2010-02-01,2010,2,41.67
2011-02-01,2011,2,53.72
2012-02-01,2012,2,64.76
2013-02-01,2013,2,104.52
2014-02-01,2014,2,102.39
2015-02-01,2015,2,140.41
2016-02-01,2016,2,166.03
2017-02-01,2017,2,194.07
1970-03-01,1970,3,0.0005
1971-03-01,1971,3,0.0007
1972-03-01,1972,3,0.0008
1973-03-01,1973,3,0.001
1974-03-01,1974,3,0.0012
1975-03-01,1975,3,0.0015
1976-03-01,1976,3,0.0018
1977-03-01,1977,3,0.0055
1978-03-01,1978,3,0.0084
1979-03-01,1979,3,0.0114
1980-03-01,1980,3,0.0155
1981-03-01,1981,3,0.027000000000000003
1982-03-01,1982,3,0.0373
1983-03-01,1983,3,0.1062
1984-03-01,1984,3,0.2196
1985-03-01,1985,3,0.0876
1986-03-01,1986,3,0.1301
1987-03-01,1987,3,0.3004
1988-03-01,1988,3,0.3922
1989-03-01,1989,3,0.4525
1990-03-01,1990,3,0.519
1991-03-01,1991,3,0.7326
1992-03-01,1992,3,0.6824
1993-03-01,1993,3,0.9352
1994-03-01,1994,3,1.1504
1995-03-01,1995,3,2.1968
1996-03-01,1996,3,2.5134
1997-03-01,1997,3,3.1516
1998-03-01,1998,3,5.3142
1999-03-01,1999,3,5.0946
2000-03-01,2000,3,6.0588
2001-03-01,2001,3,8.3137
2002-03-01,2002,3,11.734000000000002
2003-03-01,2003,3,12.3977
2004-03-01,2004,3,14.3545
2005-03-01,2005,3,17.833
2006-03-01,2006,3,21.679
2007-03-01,2007,3,20.66
2008-03-01,2008,3,26.96
2009-03-01,2009,3,33.68
2010-03-01,2010,3,41.12
2011-03-01,2011,3,51.0
2012-03-01,2012,3,61.87
2013-03-01,2013,3,103.1
2014-03-01,2014,3,107.77
2015-03-01,2015,3,114.17
2016-03-01,2016,3,164.33
2017-03-01,2017,3,197.92
1970-04-01,1970,4,0.0005
1971-04-01,1971,4,0.0007
1972-04-01,1972,4,0.0009
1973-04-01,1973,4,0.0011
1974-04-01,1974,4,0.0013
1975-04-01,1975,4,0.0016
1976-04-01,1976,4,0.0024
1977-04-01,1977,4,0.005
1978-04-01,1978,4,0.0075
1979-04-01,1979,4,0.0131
1980-04-01,1980,4,0.0144
1981-04-01,1981,4,0.0299
1982-04-01,1982,4,0.0421
1983-04-01,1983,4,0.2757
1984-04-01,1984,4,0.211
1985-04-01,1985,4,0.076
1986-04-01,1986,4,0.1905
1987-04-01,1987,4,0.331
1988-04-01,1988,4,0.4736
1989-04-01,1989,4,0.4879
1990-04-01,1990,4,0.508
1991-04-01,1991,4,0.7351
1992-04-01,1992,4,0.7722
1993-04-01,1993,4,1.1055
1994-04-01,1994,4,1.2903
1995-04-01,1995,4,2.507
1996-04-01,1996,4,2.2706
1997-04-01,1997,4,3.2751
1998-04-01,1998,4,6.6462
1999-04-01,1999,4,5.4132
2000-04-01,2000,4,6.4141
2001-04-01,2001,4,9.0597
2002-04-01,2002,4,12.8061
2003-04-01,2003,4,12.4118
2004-04-01,2004,4,15.2298
2005-04-01,2005,4,20.18
2006-04-01,2006,4,21.116
2007-04-01,2007,4,24.48
2008-04-01,2008,4,28.27
2009-04-01,2009,4,34.78
2010-04-01,2010,4,47.76
2011-04-01,2011,4,52.45
2012-04-01,2012,4,57.3
2013-04-01,2013,4,102.85
2014-04-01,2014,4,114.49
2015-04-01,2015,4,137.9
2016-04-01,2016,4,215.65
2017-04-01,2017,4,202.72
1970-05-01,1970,5,0.0006
1971-05-01,1971,5,0.0009
1972-05-01,1972,5,0.0009
1973-05-01,1973,5,0.0012
1974-05-01,1974,5,0.0013
1975-05-01,1975,5,0.0017
1976-05-01,1976,5,0.0024
1977-05-01,1977,5,0.0063
1978-05-01,1978,5,0.0114
1979-05-01,1979,5,0.0131
1980-05-01,1980,5,0.0135
1981-05-01,1981,5,0.027000000000000003
1982-05-01,1982,5,0.0552
1983-05-01,1983,5,0.4637
1984-05-01,1984,5,0.2796
1985-05-01,1985,5,0.1239
1986-05-01,1986,5,0.1982
1987-05-01,1987,5,0.4366
1988-05-01,1988,5,0.4899
1989-05-01,1989,5,0.5232
1990-05-01,1990,5,0.6424
1991-05-01,1991,5,0.7374
1992-05-01,1992,5,0.7865
1993-05-01,1993,5,1.1734
1994-05-01,1994,5,1.3833
1995-05-01,1995,5,2.7826
1996-05-01,1996,5,2.3236
1997-05-01,1997,5,3.7402
1998-05-01,1998,5,6.8235
1999-05-01,1999,5,6.0416
2000-05-01,2000,5,6.8286
2001-05-01,2001,5,9.2581
2002-05-01,2002,5,12.5872
2003-05-01,2003,5,11.7651
2004-05-01,2004,5,16.689
